norad_cat_num,name
00801,TRANSIT 5C-1
01726,GEODETIC EARTH ORBITING SATELLITE 1
01726,GEODYNAMICS EXPERIMENTAL OCEAN SATELLITE 1
02826,SURCAL 160
02874,SURCAL 153
03093,GEODETIC EARTH ORBITING SATELLITE 2
03093,GEODYNAMICS EXPERIMENTAL OCEAN SATELLITE 2
05587,DSCS-2 A1
05588,DSCS-2 A2
06973,DSCS-2 B3
06974,DSCS-2 B4
07734,GEODETIC EARTH ORBITING SATELLITE 3
07734,GEODYNAMICS EXPERIMENTAL OCEAN SATELLITE 3
07807,DSCS-2 B5
07808,DSCS-2 B6
09931,GEOSTATIONARY SCIENTIFIC SATELLITE-1
10000,DSCS-2 C7
10001,DSCS-2 C8
10684,GPS BI-01
10684,SVN 01
10893,GPS BI-02
10893,SVN 02
10981,GEOSTATIONARY SCIENTIFIC SATELLITE-2
11054,GPS BI-03
11054,SVN 03
11141,GPS BI-04
11141,SVN 04
11144,DSCS-2 C11
11145,DSCS-2 C12
11604,AEM-3
11604,APPLICATIONS EXPLORER MISSION-3
11604,EXPLORER 61
11621,DSCS-2 D13
11622,DSCS-2 D14
11690,GPS BI-05
11690,SVN 05
11703,SOLAR MAXIMUM MISSION
11783,GPS BI-06
11783,SVN 06
13603,GLONASS 1
13606,GLONASS-GVM 1
13607,GLONASS-GVM 2
13636,DSCS-2 F16
13637,DSCS-3 A1
14189,GPS BI-08
14189,SVN 08
14258,GLONASS 2
14259,GLONASS 3
14260,GLONASS-GVM 3
14590,GLONASS 4
14591,GLONASS 5
14592,GLONASS-GVM 4
14977,GLONASS 6
14978,GLONASS 7
14979,GLONASS-GVM 5
14985,ZHONGXING 5
14985,SPACENET 1
15039,GPS BI-09
15039,SVN 09
15236,LEASAT-2
15259,GLONASS 8
15260,GLONASS 9
15261,GLONASS-GVM 6
15271,GPS BI-10
15271,SVN 10
15384,LEASAT-1
15385,ZHONGXING 5R
15385,SPACENET 2
15643,LEASAT-3
15697,GLONASS 10
15698,GLONASS 11
15699,GLONASS-GVM 7
15995,LEASAT-4
16116,DSCS-3 B4
16117,DSCS-3 B5
16129,GPS BI-11
16129,SVN 11
16396,GLONASS 12
16397,GLONASS 13
16398,GLONASS-GVM 8
16526,SHIYAN TONGBU TONGXING WEIXING 1
16526,DONG FANG HONG-2A 1
16526,DFH-2A 1
16908,EXPERIMENTAL GEOPHYSICAL PAYLOAD
16908,EGP
16908,EXPERIMENTAL GEODETIC SATELLITE
16961,GLONASS 14
16962,GLONASS 15
16963,GLONASS 16
17902,GLONASS 17
17903,GLONASS 18
17904,GLONASS 19
18355,GLONASS 20
